type;crs;;features;;;;;;;;;
;type;properties;type;properties;;;;;;;geometry;
;;;;;;;;;;;;-79,044567
;;;;;;;;;;;;43,153255
;;;;;;;;;;;;-79,052868
;;;;;;;;;;;;43,222054
;;;;;;;;;;;;-79,070469
;;;;;;;;;;;;43,262454
;;;;;;;;;;;;-78,834061
;;;;;;;;;;;;43,317555
;;;;;;;;;;;;-78,75434712
;;;;;;;;;;;;43,33201087
;;;;;;;;;;;;-78,547395
;;;;;;;;;;;;43,369541
;;;;;;;;;;;;-78,46555119
;;;;;;;;;;;;43,37089542
;;;;;;;;;;;;-78,466429
;;;;;;;;;;;;43,302775
;;;;;;;;;;;;-78,460416
;;;;;;;;;;;;43,216222
;;;;;;;;;;;;-78,465505
;;;;;;;;;;;;43,128619
;;;;;;;;;;;;-78,464449
;;;;;;;;;;;;43,088703
;;;;;;;;;;;;-78,510384
;;;;;;;;;;;;43,097958
;;;;;;;;;;;;-78,603989
;;;;;;;;;;;;43,072025
;;;;;;;;;;;;-78,696906
;;;;;;;;;;;;43,086337
;;;;;;;;;;;;-78,802051
;;;;;;;;;;;;43,065781
;;;;;;;;;;;;-78,841745
;;;;;;;;;;;;43,018863
;;;;;;;;;;;;-78,945262
;;;;;;;;;;;;43,066956
;;;;;;;;;;;;-79,01957788
;;;;;;;;;;;;43,06629647
;;;;;;;;;;;;-79,074467
;;;;;;;;;;;;43,077855
;;;;;;;;;;;;-79,060206
;;;;;;;;;;;;43,124799
;;;Feature;36029;Erie County;New York;-78,73082341;42,76336616;3802;235;Polygon;-79,111361
;;;;;;;;;;;;42,613358
;;;;;;;;;;;;-79,06376
;;;;;;;;;;;;42,644758
;;;;;;;;;;;;-79,04886
;;;;;;;;;;;;42,689158
;;;;;;;;;;;;-78,972378
;;;;;;;;;;;;42,715991
;;;;;;;;;;;;-78,904843
;;;;;;;;;;;;42,746121
;;;;;;;;;;;;-78,851355
;;;;;;;;;;;;42,791758
;;;;;;;;;;;;-78,865656
;;;;;;;;;;;;42,826758
;;;;;;;;;;;;-78,86796641
;;;;;;;;;;;;42,83229444
;;;;;;;;;;;;-78,882557
;;;;;;;;;;;;42,867258
;;;;;;;;;;;;-78,912458
;;;;;;;;;;;;42,886557
;;;;;;;;;;;;-78,909159
;;;;;;;;;;;;42,933257
;;;;;;;;;;;;-78,927957
;;;;;;;;;;;;42,952922
;;;;;;;;;;;;-78,961761
;;;;;;;;;;;;42,957756
;;;;;;;;;;;;-79,019964
;;;;;;;;;;;;42,994756
;;;;;;;;;;;;-79,00545
;;;;;;;;;;;;43,057231
;;;;;;;;;;;;-79,018246
;;;;;;;;;;;;43,066016
;;;;;;;;;;;;-79,01957788
;;;;;;;;;;;;43,06629647
;;;;;;;;;;;;-78,945262
;;;;;;;;;;;;43,066956
;;;;;;;;;;;;-78,841745
;;;;;;;;;;;;43,018863
;;;;;;;;;;;;-78,802051
;;;;;;;;;;;;43,065781
;;;;;;;;;;;;-78,696906
;;;;;;;;;;;;43,086337
;;;;;;;;;;;;-78,603989
;;;;;;;;;;;;43,072025
;;;;;;;;;;;;-78,510384
;;;;;;;;;;;;43,097958
;;;;;;;;;;;;-78,464449
;;;;;;;;;;;;43,088703
;;;;;;;;;;;;-78,464381
;;;;;;;;;;;;42,867461
;;;;;;;;;;;;-78,486249
;;;;;;;;;;;;42,85733
;;;;;;;;;;;;-78,463233
;;;;;;;;;;;;42,780461
;;;;;;;;;;;;-78,46394
;;;;;;;;;;;;42,536332
;;;;;;;;;;;;-78,695937
;;;;;;;;;;;;42,47194
;;;;;;;;;;;;-78,919766
;;;;;;;;;;;;42,442386
;;;;;;;;;;;;-78,991702
;;;;;;;;;;;;42,529249
;;;;;;;;;;;;-79,060777
;;;;;;;;;;;;42,537853
;;;;;;;;;;;;-79,107778
;;;;;;;;;;;;42,569965
;;;;;;;;;;;;-79,1359444
;;;;;;;;;;;;42,56917871
;;;;;;;;;;;;-79,111361
;;;;;;;;;;;;42,613358
;;;Feature;36055;Monroe County;New York;-77,69736707;43,14476993;3009;234;Polygon;-77,99558979
;;;;;;;;;;;;43,36531026
;;;;;;;;;;;;-77,994838
;;;;;;;;;;;;43,365259
;;;;;;;;;;;;-77,816533
;;;;;;;;;;;;43,34356
;;;;;;;;;;;;-77,760231
;;;;;;;;;;;;43,341161
;;;;;;;;;;;;-77,660359
;;;;;;;;;;;;43,282998
;;;;;;;;;;;;-77,551022
;;;;;;;;;;;;43,235763
;;;;;;;;;;;;-77,50092
;;;;;;;;;;;;43,250363
;;;;;;;;;;;;-77,376052
;;;;;;;;;;;;43,27403376
;;;;;;;;;;;;-77,371478
;;;;;;;;;;;;43,034696
;;;;;;;;;;;;-77,485418
;;;;;;;;;;;;43,034564
;;;;;;;;;;;;-77,482517
;;;;;;;;;;;;42,943164
;;;;;;;;;;;;-77,580377
;;;;;;;;;;;;42,943963
;;;;;;;;;;;;-77,759052
;;;;;;;;;;;;42,940462
;;;;;;;;;;;;-77,730957
;;;;;;;;;;;;42,988372
;;;;;;;;;;;;-77,909832
;;;;;;;;;;;;42,987762
;;;;;;;;;;;;-77,951044
;;;;;;;;;;;;43,039544
;;;;;;;;;;;;-77,905934
;;;;;;;;;;;;43,133561
;;;;;;;;;;;;-77,99729
;;;;;;;;;;;;43,132981
;;;;;;;;;;;;-77,99558979
;;;;;;;;;;;;43,36531026
;;;Feature;42091;Montgomery County;Pennsylvania;-75,36701247;40,21063122;3459;248;Polygon;-75,569274
;;;;;;;;;;;;40,397892
;;;;;;;;;;;;-75,529694
;;;;;;;;;;;;40,446995
;;;;;;;;;;;;-75,484057
;;;;;;;;;;;;40,418451
;;;;;;;;;;;;-75,106878
;;;;;;;;;;;;40,192279
;;;;;;;;;;;;-75,015066
;;;;;;;;;;;;40,137992
;;;;;;;;;;;;-75,109406
;;;;;;;;;;;;40,04584
;;;;;;;;;;;;-75,139427
;;;;;;;;;;;;40,063358
;;;;;;;;;;;;-75,22361
;;;;;;;;;;;;40,092907
;;;;;;;;;;;;-75,264431
;;;;;;;;;;;;40,054094
;;;;;;;;;;;;-75,206136
;;;;;;;;;;;;40,011329
;;;;;;;;;;;;-75,237331
;;;;;;;;;;;;39,996128
;;;;;;;;;;;;-75,276482
;;;;;;;;;;;;39,976959
;;;;;;;;;;;;-75,320699
;;;;;;;;;;;;40,016216
;;;;;;;;;;;;-75,350247
;;;;;;;;;;;;40,053981
;;;;;;;;;;;;-75,361066
;;;;;;;;;;;;40,065543
;;;;;;;;;;;;-75,415021
;;;;;;;;;;;;40,090138
;;;;;;;;;;;;-75,525945
;;;;;;;;;;;;40,148611
;;;;;;;;;;;;-75,561125
;;;;;;;;;;;;40,209815
;;;;;;;;;;;;-75,696782
;;;;;;;;;;;;40,241863
;;;;;;;;;;;;-75,569274
;;;;;;;;;;;;40,397892
;;;Feature;42039;Crawford County;Pennsylvania;-80,10449936;41,68397994;331;242;Polygon;-80,51939673
;;;;;;;;;;;;41,84956299
;;;;;;;;;;;;-79,612071
;;;;;;;;;;;;41,850328
;;;;;;;;;;;;-79,613147
;;;;;;;;;;;;41,623863
;;;;;;;;;;;;-79,635783
;;;;;;;;;;;;41,61704
;;;;;;;;;;;;-79,833325
;;;;;;;;;;;;41,601153
;;;;;;;;;;;;-79,892757
;;;;;;;;;;;;41,562168
;;;;;;;;;;;;-79,925369
;;;;;;;;;;;;41,550208
;;;;;;;;;;;;-79,999779
;;;;;;;;;;;;41,490049
;;;;;;;;;;;;-80,125369
;;;;;;;;;;;;41,480396
;;;;;;;;;;;;-80,51916527
;;;;;;;;;;;;41,48910968
;;;;;;;;;;;;-80,51917613
;;;;;;;;;;;;41,49934005
;;;;;;;;;;;;-80,519357
;;;;;;;;;;;;41,669767
;;;;;;;;;;;;-80,51939673
;;;;;;;;;;;;41,84956299
;;;Feature;36101;Steuben County;New York;-77,38300289;42,2689245;371;241;Polygon;-77,731029
;;;;;;;;;;;;42,40394
;;;;;;;;;;;;-77,722964
;;;;;;;;;;;;42,471216
;;;;;;;;;;;;-77,720617
;;;;;;;;;;;;42,535066
;;;;;;;;;;;;-77,661315
;;;;;;;;;;;;42,535067
;;;;;;;;;;;;-77,659917
;;;;;;;;;;;;42,580409
;;;;;;;;;;;;-77,490889
;;;;;;;;;;;;42,577288
;;;;;;;;;;;;-77,366505
;;;;;;;;;;;;42,576368
;;;;;;;;;;;;-77,143795
;;;;;;;;;;;;42,576869
;;;;;;;;;;;;-77,107203
;;;;;;;;;;;;42,483771
;;;;;;;;;;;;-77,099657
;;;;;;;;;;;;42,272356
;;;;;;;;;;;;-76,965028
;;;;;;;;;;;;42,278495
;;;;;;;;;;;;-76,96579151
;;;;;;;;;;;;42,00078349
;;;;;;;;;;;;-77,007635
;;;;;;;;;;;;42,000848
;;;;;;;;;;;;-77,61002011
;;;;;;;;;;;;41,99914985
;;;;;;;;;;;;-77,74993222
;;;;;;;;;;;;41,99875544
;;;;;;;;;;;;-77,731029
;;;;;;;;;;;;42,40394
;;;Feature;36043;Herkimer County;New York;-74,96266021;43,42046636;240;240;Polygon;-75,219106
;;;;;;;;;;;;43,052469
;;;;;;;;;;;;-75,069165
;;;;;;;;;;;;43,227333
;;;;;;;;;;;;-75,161886
;;;;;;;;;;;;43,257349
;;;;;;;;;;;;-75,147995
;;;;;;;;;;;;43,305159
;;;;;;;;;;;;-75,076581
;;;;;;;;;;;;43,330705
;;;;;;;;;;;;-75,110692
;;;;;;;;;;;;43,614984
;;;;;;;;;;;;-75,167806
;;;;;;;;;;;;44,095939
;;;;;;;;;;;;-75,062779
;;;;;;;;;;;;44,0504
;;;;;;;;;;;;-74,854171
;;;;;;;;;;;;44,070089
;;;;;;;;;;;;-74,775617
;;;;;;;;;;;;43,486677
;;;;;;;;;;;;-74,867712
;;;;;;;;;;;;43,339826
;;;;;;;;;;;;-74,712615
;;;;;;;;;;;;43,286143
;;;;;;;;;;;;-74,695996
;;;;;;;;;;;;43,174338
;;;;;;;;;;;;-74,773734
;;;;;;;;;;;;43,083375
;;;;;;;;;;;;-74,759895
;;;;;;;;;;;;43,047423
;;;;;;;;;;;;-74,743805
;;;;;;;;;;;;43,030741
;;;;;;;;;;;;-74,763303
;;;;;;;;;;;;42,863237
;;;;;;;;;;;;-74,878822
;;;;;;;;;;;;42,898274
;;;;;;;;;;;;-74,906738
;;;;;;;;;;;;42,824943
;;;;;;;;;;;;-75,100999
;;;;;;;;;;;;42,908363
;;;;;;;;;;;;-75,210642
;;;;;;;;;;;;42,856549
;;;;;;;;;;;;-75,212158
;;;;;;;;;;;;42,879973
;;;;;;;;;;;;-75,219106
;;;;;;;;;;;;43,052469
;;;Feature;42067;Juniata County;Pennsylvania;-77,39980066;40,5335675;94;245;Polygon;-77,75212
;;;;;;;;;;;;40,378545
;;;;;;;;;;;;-77,497506
;;;;;;;;;;;;40,58174
;;;;;;;;;;;;-77,490021
;;;;;;;;;;;;40,614792
;;;;;;;;;;;;-77,287941
;;;;;;;;;;;;40,693595
;;;;;;;;;;;;-77,109453
;;;;;;;;;;;;40,691552
;;;;;;;;;;;;-76,939883
;;;;;;;;;;;;40,638142
;;;;;;;;;;;;-76,949148
;;;;;;;;;;;;40,628167
;;;;;;;;;;;;-77,18293
;;;;;;;;;;;;40,58214
;;;;;;;;;;;;-77,540141
;;;;;;;;;;;;40,399221
;;;;;;;;;;;;-77,671761
;;;;;;;;;;;;40,289825
;;;;;;;;;;;;-77,70303
;;;;;;;;;;;;40,263576
;;;;;;;;;;;;-77,75212
;;;;;;;;;;;;40,378545
;;;Feature;34021;Mercer County;New Jersey;-74,70254633;40,27984693;1523;247;Polygon;-74,92811057
;;;;;;;;;;;;40,33982845
;;;;;;;;;;;;-74,856262
;;;;;;;;;;;;40,346696
;;;;;;;;;;;;-74,748147
;;;;;;;;;;;;40,424156
;;;;;;;;;;;;-74,722061
;;;;;;;;;;;;40,375205
;;;;;;;;;;;;-74,62024
;;;;;;;;;;;;40,373749
;;;;;;;;;;;;-74,624473
;;;;;;;;;;;;40,328838
;;;;;;;;;;;;-74,573397
;;;;;;;;;;;;40,3009
;;;;;;;;;;;;-74,48203
;;;;;;;;;;;;40,273915
;;;;;;;;;;;;-74,484962
;;;;;;;;;;;;40,253325
;;;;;;;;;;;;-74,614576
;;;;;;;;;;;;40,182383
;;;;;;;;;;;;-74,587835
;;;;;;;;;;;;40,138254
;;;;;;;;;;;;-74,710099
;;;;;;;;;;;;40,181283
;;;;;;;;;;;;-74,710782
;;;;;;;;;;;;40,168045
;;;;;;;;;;;;-74,704177
;;;;;;;;;;;;40,168479
;;;;;;;;;;;;-74,706269
;;;;;;;;;;;;40,161793
;;;;;;;;;;;;-74,71847
;;;;;;;;;;;;40,150029
;;;;;;;;;;;;-74,7233793
;;;;;;;;;;;;40,15289555
;;;;;;;;;;;;-74,721604
;;;;;;;;;;;;40,15381
;;;;;;;;;;;;-74,74849766
;;;;;;;;;;;;40,18490861
;;;;;;;;;;;;-74,760605
;;;;;;;;;;;;40,198909
;;;;;;;;;;;;-74,823907
;;;;;;;;;;;;40,241508
;;;;;;;;;;;;-74,856508
;;;;;;;;;;;;40,277407
;;;;;;;;;;;;-74,90331
;;;;;;;;;;;;40,315607
;;;;;;;;;;;;-74,92811057
;;;;;;;;;;;;40,33982845
;;;Feature;36069;Ontario County;New York;-77,3079117;42,85253598;451;233;Polygon;-77,61167
;;;;;;;;;;;;42,763169
;;;;;;;;;;;;-77,580377
;;;;;;;;;;;;42,943963
;;;;;;;;;;;;-77,482517
;;;;;;;;;;;;42,943164
;;;;;;;;;;;;-77,485418
;;;;;;;;;;;;43,034564
;;;;;;;;;;;;-77,371478
;;;;;;;;;;;;43,034696
;;;;;;;;;;;;-77,134307
;;;;;;;;;;;;43,039887
;;;;;;;;;;;;-77,133397
;;;;;;;;;;;;43,012463
;;;;;;;;;;;;-76,963926
;;;;;;;;;;;;43,013157
;;;;;;;;;;;;-76,981334
;;;;;;;;;;;;42,861213
;;;;;;;;;;;;-76,971392
;;;;;;;;;;;;42,764223
;;;;;;;;;;;;-77,313004
;;;;;;;;;;;;42,761265
;;;;;;;;;;;;-77,367106
;;;;;;;;;;;;42,667866
;;;;;;;;;;;;-77,366505
;;;;;;;;;;;;42,576368
;;;;;;;;;;;;-77,490889
;;;;;;;;;;;;42,577288
;;;;;;;;;;;;-77,486875
;;;;;;;;;;;;42,670279
;;;;;;;;;;;;-77,598815
;;;;;;;;;;;;42,671965
;;;;;;;;;;;;-77,61167
;;;;;;;;;;;;42,763169
;;;Feature;42027;Centre County;Pennsylvania;-77,82372372;40,91963393;634;247;Polygon;-78,376031
;;;;;;;;;;;;40,754497
;;;;;;;;;;;;-78,288441
;;;;;;;;;;;;40,849747
;;;;;;;;;;;;-78,166917
;;;;;;;;;;;;40,961345
;;;;;;;;;;;;-78,078105
;;;;;;;;;;;;40,956447
;;;;;;;;;;;;-78,057149
;;;;;;;;;;;;41,037533
;;;;;;;;;;;;-78,111482
;;;;;;;;;;;;41,115226
;;;;;;;;;;;;-78,038171
;;;;;;;;;;;;41,153603
;;;;;;;;;;;;-78,003569
;;;;;;;;;;;;41,144856
;;;;;;;;;;;;-77,973078
;;;;;;;;;;;;41,204188
;;;;;;;;;;;;-77,898262
;;;;;;;;;;;;41,252665
;;;;;;;;;;;;-77,897667
;;;;;;;;;;;;41,176918
;;;;;;;;;;;;-77,790009
;;;;;;;;;;;;41,177142
;;;;;;;;;;;;-77,746675
;;;;;;;;;;;;41,106261
;;;;;;;;;;;;-77,621759
;;;;;;;;;;;;41,091185
;;;;;;;;;;;;-77,508596
;;;;;;;;;;;;40,962938
;;;;;;;;;;;;-77,339925
;;;;;;;;;;;;40,987167
;;;;;;;;;;;;-77,14416
;;;;;;;;;;;;41,044338
;;;;;;;;;;;;-77,279236
;;;;;;;;;;;;40,90971
;;;;;;;;;;;;-77,36418
;;;;;;;;;;;;40,846937
;;;;;;;;;;;;-77,652574
;;;;;;;;;;;;40,744921
;;;;;;;;;;;;-77,681334
;;;;;;;;;;;;40,729758
;;;;;;;;;;;;-77,824903
;;;;;;;;;;;;40,743534
;;;;;;;;;;;;-77,94425
;;;;;;;;;;;;40,691557
;;;;;;;;;;;;-78,116521
;;;;;;;;;;;;40,739127
;;;;;;;;;;;;-78,145661
;;;;;;;;;;;;40,742486
;;;;;;;;;;;;-78,360619
;;;;;;;;;;;;40,733181
;;;;;;;;;;;;-78,376031
;;;;;;;;;;;;40,754497
;;;Feature;42007;Beaver County;Pennsylvania;-80,34967142;40,68268546;663;232;Polygon;-80,51970511
;;;;;;;;;;;;40,85133678
;;;;;;;;;;;;-80,15853
;;;;;;;;;;;;40,855096
;;;;;;;;;;;;-80,148497
;;;;;;;;;;;;40,673769
;;;;;;;;;;;;-80,14511
;;;;;;;;;;;;40,613447
;;;;;;;;;;;;-80,180755
;;;;;;;;;;;;40,609107
;;;;;;;;;;;;-80,360801
;;;;;;;;;;;;40,477591
;;;;;;;;;;;;-80,51901712
;;;;;;;;;;;;40,47736315
;;;;;;;;;;;;-80,518991
;;;;;;;;;;;;40,638801
;;;;;;;;;;;;-80,51970511
;;;;;;;;;;;;40,85133678
;;;Feature;42081;Lycoming County;Pennsylvania;-77,06359828;41,34481541;453;248;Polygon;-77,599278
;;;;;;;;;;;;41,542271
;;;;;;;;;;;;-76,960481
;;;;;;;;;;;;41,551517
;;;;;;;;;;;;-76,874714
;;;;;;;;;;;;41,596919
;;;;;;;;;;;;-76,813731
;;;;;;;;;;;;41,590034
;;;;;;;;;;;;-76,772397
;;;;;;;;;;;;41,471675
;;;;;;;;;;;;-76,749497
;;;;;;;;;;;;41,405572
;;;;;;;;;;;;-76,592532
;;;;;;;;;;;;41,304332
;;;;;;;;;;;;-76,447597
;;;;;;;;;;;;41,275629
;;;;;;;;;;;;-76,592607
;;;;;;;;;;;;41,157765
;;;;;;;;;;;;-76,640767
;;;;;;;;;;;;41,155718
;;;;;;;;;;;;-76,678776
;;;;;;;;;;;;41,154172
;;;;;;;;;;;;-76,732672
;;;;;;;;;;;;41,17204
;;;;;;;;;;;;-76,790807
;;;;;;;;;;;;41,175732
;;;;;;;;;;;;-76,889669
;;;;;;;;;;;;41,150791
;;;;;;;;;;;;-76,896114
;;;;;;;;;;;;41,13907
;;;;;;;;;;;;-76,960229
;;;;;;;;;;;;41,148801
;;;;;;;;;;;;-76,977939
;;;;;;;;;;;;41,087883
;;;;;;;;;;;;-77,144111
;;;;;;;;;;;;41,06884
;;;;;;;;;;;;-77,320891
;;;;;;;;;;;;41,218932
;;;;;;;;;;;;-77,526537
;;;;;;;;;;;;41,358528
;;;;;;;;;;;;-77,597282
;;;;;;;;;;;;41,441056
;;;;;;;;;;;;-77,598129
;;;;;;;;;;;;41,478576
;;;;;;;;;;;;-77,599278
;;;;;;;;;;;;41,542271
;;;Feature;09180;Southeastern Connecticut Planning Region;Connecticut;-72,09749674;41,50707952;1122;243;Polygon;-72,46673
;;;;;;;;;;;;41,583899
;;;;;;;;;;;;-72,328095
;;;;;;;;;;;;41,605471
;;;;;;;;;;;;-72,334226
;;;;;;;;;;;;41,643598
;;;;;;;;;;;;-72,186977
;;;;;;;;;;;;41,755427
;;;;;;;;;;;;-72,156321
;;;;;;;;;;;;41,753491
;;;;;;;;;;;;-72,112045
;;;;;;;;;;;;41,745897
;;;;;;;;;;;;-72,119773
;;;;;;;;;;;;41,661834
;;;;;;;;;;;;-71,884422
;;;;;;;;;;;;41,641204
;;;;;;;;;;;;-71,863408
;;;;;;;;;;;;41,514926
;;;;;;;;;;;;-71,79356832
;;;;;;;;;;;;41,5057531
;;;;;;;;;;;;-71,797683
;;;;;;;;;;;;41,416709
;;;;;;;;;;;;-71,839649
;;;;;;;;;;;;41,412119
;;;;;;;;;;;;-71,835951
;;;;;;;;;;;;41,353935
;;;;;;;;;;;;-71,860513
;;;;;;;;;;;;41,320248
;;;;;;;;;;;;-71,886302
;;;;;;;;;;;;41,33641
;;;;;;;;;;;;-71,956747
;;;;;;;;;;;;41,329871
;;;;;;;;;;;;-72,021898
;;;;;;;;;;;;41,316838
;;;;;;;;;;;;-72,094443
;;;;;;;;;;;;41,314164
;;;;;;;;;;;;-72,134221
;;;;;;;;;;;;41,299398
;;;;;;;;;;;;-72,201422
;;;;;;;;;;;;41,315697
;;;;;;;;;;;;-72,235531
;;;;;;;;;;;;41,300413
;;;;;;;;;;;;-72,24835366
;;;;;;;;;;;;41,29587168
;;;;;;;;;;;;-72,276636
;;;;;;;;;;;;41,440449
;;;;;;;;;;;;-72,323394
;;;;;;;;;;;;41,53425
;;;;;;;;;;;;-72,430767
;;;;;;;;;;;;41,524567
;;;;;;;;;;;;-72,46673
;;;;;;;;;;;;41,583899
;;;Feature;36081;Queens County;New York;-73,82266186;40,71448724;9113;243;Polygon;-73,940463
;;;;;;;;;;;;40,76753
;;;;;;;;;;;;-73,934412
;;;;;;;;;;;;40,778093
;;;;;;;;;;;;-73,912456
;;;;;;;;;;;;40,796096
;;;;;;;;;;;;-73,878307
;;;;;;;;;;;;40,785357
;;;;;;;;;;;;-73,827583
;;;;;;;;;;;;40,803936
;;;;;;;;;;;;-73,778958
;;;;;;;;;;;;40,811713
;;;;;;;;;;;;-73,701633
;;;;;;;;;;;;40,752493
;;;;;;;;;;;;-73,707939
;;;;;;;;;;;;40,727771
;;;;;;;;;;;;-73,730326
;;;;;;;;;;;;40,722157
;;;;;;;;;;;;-73,768761
;;;;;;;;;;;;40,624352
;;;;;;;;;;;;-73,75062172
;;;;;;;;;;;;40,58931977
;;;;;;;;;;;;-73,774928
;;;;;;;;;;;;40,590759
;;;;;;;;;;;;-73,825494
;;;;;;;;;;;;40,57614958
;;;;;;;;;;;;-73,857282
;;;;;;;;;;;;40,670312
;;;;;;;;;;;;-73,861077
;;;;;;;;;;;;40,674021
;;;;;;;;;;;;-73,896518
;;;;;;;;;;;;40,682397
;;;;;;;;;;;;-73,962478
;;;;;;;;;;;;40,736802
;;;;;;;;;;;;-73,940463
;;;;;;;;;;;;40,76753
;;;Feature;42075;Lebanon County;Pennsylvania;-76,45479658;40,36586739;577;248;Polygon;-76,67804
;;;;;;;;;;;;40,474717
;;;;;;;;;;;;-76,535414
;;;;;;;;;;;;40,555157
;;;;;;;;;;;;-76,440181
;;;;;;;;;;;;40,495952
;;;;;;;;;;;;-76,205528
;;;;;;;;;;;;40,360661
;;;;;;;;;;;;-76,151215
;;;;;;;;;;;;40,315971
;;;;;;;;;;;;-76,307578
;;;;;;;;;;;;40,255066
;;;;;;;;;;;;-76,566339
;;;;;;;;;;;;40,196644
;;;;;;;;;;;;-76,67804
;;;;;;;;;;;;40,474717
;;;Feature;42101;Philadelphia County;Pennsylvania;-75,1340944;40,00742502;6270;240;Polygon;-75,237331
;;;;;;;;;;;;39,996128
;;;;;;;;;;;;-75,206136
;;;;;;;;;;;;40,011329
;;;;;;;;;;;;-75,264431
;;;;;;;;;;;;40,054094
;;;;;;;;;;;;-75,22361
;;;;;;;;;;;;40,092907
;;;;;;;;;;;;-75,139427
;;;;;;;;;;;;40,063358
;;;;;;;;;;;;-75,109406
;;;;;;;;;;;;40,04584
;;;;;;;;;;;;-75,015066
;;;;;;;;;;;;40,137992
;;;;;;;;;;;;-74,96391
;;;;;;;;;;;;40,117653
;;;;;;;;;;;;-74,97285476
;;;;;;;;;;;;40,04650537
;;;;;;;;;;;;-74,989914
;;;;;;;;;;;;40,037311
;;;;;;;;;;;;-75,059017
;;;;;;;;;;;;39,992512
;;;;;;;;;;;;-75,06012997
;;;;;;;;;;;;39,992011
;;;;;;;;;;;;-75,11922
;;;;;;;;;;;;39,965412
;;;;;;;;;;;;-75,13572
;;;;;;;;;;;;39,947112
;;;;;;;;;;;;-75,1355484
;;;;;;;;;;;;39,94331452
;;;;;;;;;;;;-75,13426562
;;;;;;;;;;;;39,91492658
;;;;;;;;;;;;-75,13342
;;;;;;;;;;;;39,896213
;;;;;;;;;;;;-75,14143552
;;;;;;;;;;;;39,89391837
;;;;;;;;;;;;-75,183023
;;;;;;;;;;;;39,882013
;;;;;;;;;;;;-75,21119606
;;;;;;;;;;;;39,86651863
;;;;;;;;;;;;-75,262528
;;;;;;;;;;;;39,876561
;;;;;;;;;;;;-75,234868
;;;;;;;;;;;;39,937456
;;;;;;;;;;;;-75,276482
;;;;;;;;;;;;39,976959
;;;;;;;;;;;;-75,237331
;;;;;;;;;;;;39,996128
;;;Feature;36077;Otsego County;New York;-75,03285145;42,6362564;243;247;Polygon;-75,374905
;;;;;;;;;;;;42,410784
;;;;;;;;;;;;-75,403616
;;;;;;;;;;;;42,509222
;;;;;;;;;;;;-75,325407
;;;;;;;;;;;;42,588821
;;;;;;;;;;;;-75,328801
;;;;;;;;;;;;42,654747
;;;;;;;;;;;;-75,296063
;;;;;;;;;;;;42,720489
;;;;;;;;;;;;-75,295877
;;;;;;;;;;;;42,744106
;;;;;;;;;;;;-75,251416
;;;;;;;;;;;;42,784565
;;;;;;;;;;;;-75,247963
;;;;;;;;;;;;42,871604
;;;;;;;;;;;;-75,212158
;;;;;;;;;;;;42,879973
;;;;;;;;;;;;-75,210642
;;;;;;;;;;;;42,856549
;;;;;;;;;;;;-75,100999
;;;;;;;;;;;;42,908363
;;;;;;;;;;;;-74,906738
;;;;;;;;;;;;42,824943
;;;;;;;;;;;;-74,878822
;;;;;;;;;;;;42,898274
;;;;;;;;;;;;-74,763303
;;;;;;;;;;;;42,863237
;;;;;;;;;;;;-74,648298
;;;;;;;;;;;;42,829558
;;;;;;;;;;;;-74,667512
;;;;;;;;;;;;42,75071
;;;;;;;;;;;;-74,630631
;;;;;;;;;;;;42,626674
;;;;;;;;;;;;-74,71158
;;;;;;;;;;;;42,517799
;;;;;;;;;;;;-74,844121
;;;;;;;;;;;;42,512591
;;;;;;;;;;;;-74,968706
;;;;;;;;;;;;42,468435
;;;;;;;;;;;;-74,984132
;;;;;;;;;;;;42,443854
;;;;;;;;;;;;-75,093408
;;;;;;;;;;;;42,420634
;;;;;;;;;;;;-75,197237
;;;;;;;;;;;;42,358329
;;;;;;;;;;;;-75,415319
;;;;;;;;;;;;42,314151
;;;;;;;;;;;;-75,374905
;;;;;;;;;;;;42,410784
;;;Feature;36091;Saratoga County;New York;-73,86663064;43,10815281;956;230;Polygon;-74,1601
;;;;;;;;;;;;43,371532
;;;;;;;;;;;;-73,884139
;;;;;;;;;;;;43,398041
;;;;;;;;;;;;-73,825828
;;;;;;;;;;;;43,305348
;;;;;;;;;;;;-73,835811
;;;;;;;;;;;;43,253756
;;;;;;;;;;;;-73,767498
;;;;;;;;;;;;43,222123
;;;;;;;;;;;;-73,673147
;;;;;;;;;;;;43,283323
;;;;;;;;;;;;-73,67239
;;;;;;;;;;;;43,285279
;;;;;;;;;;;;-73,671848
;;;;;;;;;;;;43,288438
;;;;;;;;;;;;-73,671226
;;;;;;;;;;;;43,290239
;;;;;;;;;;;;-73,670511
;;;;;;;;;;;;43,290889
;;;;;;;;;;;;-73,668823
;;;;;;;;;;;;43,291536
;;;;;;;;;;;;-73,667277
;;;;;;;;;;;;43,291721
;;;;;;;;;;;;-73,594741
;;;;;;;;;;;;43,306087
;;;;;;;;;;;;-73,577876
;;;;;;;;;;;;43,056888
;;;;;;;;;;;;-73,635463
;;;;;;;;;;;;42,94129
;;;;;;;;;;;;-73,678874
;;;;;;;;;;;;42,912293
;;;;;;;;;;;;-73,672355
;;;;;;;;;;;;42,795791
;;;;;;;;;;;;-73,676762
;;;;;;;;;;;;42,783277
;;;;;;;;;;;;-73,726663
;;;;;;;;;;;;42,822577
;;;;;;;;;;;;-73,809369
;;;;;;;;;;;;42,778869
;;;;;;;;;;;;-73,895938
;;;;;;;;;;;;42,851076
